,[1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. ],[2. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 0. ],[2. 2. 1. 1. 1. 1. 1. 1. 1. 1. 1. 0. 0. ],[2. 2. 2. 1. 1. 1. 1. 1. 1. 1. 0. 0. 0. ],[2. 2. 2. 2. 1. 1. 1. 1. 1. 0. 0. 0. 0. ],[2. 2. 2. 2. 2. 1. 1. 1. 0. 0. 0. 0. 0. ],[2. 2. 2. 2. 2. 2. 1. 0. 0. 0. 0. 0. 0. ],[3. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 0. 0. ],[3. 2. 1. 1. 1. 1. 1. 1. 1. 1. 0. 0. 0. ],[3. 2. 2. 1. 1. 1. 1. 1. 1. 0. 0. 0. 0. ],[3. 2. 2. 2. 1. 1. 1. 1. 0. 0. 0. 0. 0. ],[3. 2. 2. 2. 2. 1. 1. 0. 0. 0. 0. 0. 0. ],[3. 2. 2. 2. 2. 2. 0. 0. 0. 0. 0. 0. 0. ],[3. 3. 1. 1. 1. 1. 1. 1. 1. 0. 0. 0. 0. ],[3. 3. 2. 1. 1. 1. 1. 1. 0. 0. 0. 0. 0. ],[3. 3. 2. 2. 1. 1. 1. 0. 0. 0. 0. 0. 0. ],[3. 3. 2. 2. 2. 1. 0. 0. 0. 0. 0. 0. 0. ],[3. 3. 3. 1. 1. 1. 1. 0. 0. 0. 0. 0. 0. ],[3. 3. 3. 2. 1. 1. 0. 0. 0. 0. 0. 0. 0. ],[3. 3. 3. 2. 2. 0. 0. 0. 0. 0. 0. 0. 0. ],[3. 3. 3. 3. 1. 0. 0. 0. 0. 0. 0. 0. 0. ],[4. 1. 1. 1. 1. 1. 1. 1. 1. 1. 0. 0. 0. ],[4. 2. 1. 1. 1. 1. 1. 1. 1. 0. 0. 0. 0. ],[4. 2. 2. 1. 1. 1. 1. 1. 0. 0. 0. 0. 0. ],[4. 2. 2. 2. 1. 1. 1. 0. 0. 0. 0. 0. 0. ],[4. 2. 2. 2. 2. 1. 0. 0. 0. 0. 0. 0. 0. ],[4. 3. 1. 1. 1. 1. 1. 1. 0. 0. 0. 0. 0. ],[4. 3. 2. 1. 1. 1. 1. 0. 0. 0. 0. 0. 0. ],[4. 3. 2. 2. 1. 1. 0. 0. 0. 0. 0. 0. 0. ],[4. 3. 2. 2. 2. 0. 0. 0. 0. 0. 0. 0. 0. ],[4. 3. 3. 1. 1. 1. 0. 0. 0. 0. 0. 0. 0. ],[4. 3. 3. 2. 1. 0. 0. 0. 0. 0. 0. 0. 0. ],[4. 3. 3. 3. 0. 0. 0. 0. 0. 0. 0. 0. 0. ],[4. 4. 1. 1. 1. 1. 1. 0. 0. 0. 0. 0. 0. ],[4. 4. 2. 1. 1. 1. 0. 0. 0. 0. 0. 0. 0. ],[4. 4. 2. 2. 1. 0. 0. 0. 0. 0. 0. 0. 0. ],[4. 4. 3. 1. 1. 0. 0. 0. 0. 0. 0. 0. 0. ],[4. 4. 3. 2. 0. 0. 0. 0. 0. 0. 0. 0. 0. ],[4. 4. 4. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. ],[5. 1. 1. 1. 1. 1. 1. 1. 1. 0. 0. 0. 0. ],[5. 2. 1. 1. 1. 1. 1. 1. 0. 0. 0. 0. 0. ],[5. 2. 2. 1. 1. 1. 1. 0. 0. 0. 0. 0. 0. ],[5. 2. 2. 2. 1. 1. 0. 0. 0. 0. 0. 0. 0. ],[5. 2. 2. 2. 2. 0. 0. 0. 0. 0. 0. 0. 0. ],[5. 3. 1. 1. 1. 1. 1. 0. 0. 0. 0. 0. 0. ],[5. 3. 2. 1. 1. 1. 0. 0. 0. 0. 0. 0. 0. ],[5. 3. 2. 2. 1. 0. 0. 0. 0. 0. 0. 0. 0. ],[5. 3. 3. 1. 1. 0. 0. 0. 0. 0. 0. 0. 0. ],[5. 3. 3. 2. 0. 0. 0. 0. 0. 0. 0. 0. 0. ],[5. 4. 1. 1. 1. 1. 0. 0. 0. 0. 0. 0. 0. ],[5. 4. 2. 1. 1. 0. 0. 0. 0. 0. 0. 0. 0. ],[5. 4. 2. 2. 0. 0. 0. 0. 0. 0. 0. 0. 0. ],[5. 4. 3. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. ],[5. 4. 4. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. ],[5. 5. 1. 1. 1. 0. 0. 0. 0. 0. 0. 0. 0. ],[5. 5. 2. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. ],[5. 5. 3. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. ],[6. 1. 1. 1. 1. 1. 1. 1. 0. 0. 0. 0. 0. ],[6. 2. 1. 1. 1. 1. 1. 0. 0. 0. 0. 0. 0. ],[6. 2. 2. 1. 1. 1. 0. 0. 0. 0. 0. 0. 0. ],[6. 2. 2. 2. 1. 0. 0. 0. 0. 0. 0. 0. 0. ],[6. 3. 1. 1. 1. 1. 0. 0. 0. 0. 0. 0. 0. ],[6. 3. 2. 1. 1. 0. 0. 0. 0. 0. 0. 0. 0. ],[6. 3. 2. 2. 0. 0. 0. 0. 0. 0. 0. 0. 0. ],[6. 3. 3. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. ],[6. 4. 1. 1. 1. 0. 0. 0. 0. 0. 0. 0. 0. ],[6. 4. 2. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. ],[6. 4. 3. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. ],[6. 5. 1. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. ],[6. 5. 2. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. ],[6. 6. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. ],[7. 1. 1. 1. 1. 1. 1. 0. 0. 0. 0. 0. 0. ],[7. 2. 1. 1. 1. 1. 0. 0. 0. 0. 0. 0. 0. ],[7. 2. 2. 1. 1. 0. 0. 0. 0. 0. 0. 0. 0. ],[7. 2. 2. 2. 0. 0. 0. 0. 0. 0. 0. 0. 0. ],[7. 3. 1. 1. 1. 0. 0. 0. 0. 0. 0. 0. 0. ],[7. 3. 2. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. ],[7. 3. 3. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. ],[7. 4. 1. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. ],[7. 4. 2. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. ],[7. 5. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. ],[7. 6. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. ],[8. 1. 1. 1. 1. 1. 0. 0. 0. 0. 0. 0. 0. ],[8. 2. 1. 1. 1. 0. 0. 0. 0. 0. 0. 0. 0. ],[8. 2. 2. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. ],[8. 3. 1. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. ],[8. 3. 2. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. ],[8. 4. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. ],[8. 5. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. ],[9. 1. 1. 1. 1. 0. 0. 0. 0. 0. 0. 0. 0. ],[9. 2. 1. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. ],[9. 2. 2. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. ],[9. 3. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. ],[9. 4. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. ],[10. 1. 1. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. ],[10. 2. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. ],[10. 3. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. ],[11. 1. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. ],[11. 2. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. ],[12. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. ],[13. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. ]
[1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. ],0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
[2. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 0. ],-0,0,0,0,0,0,0,0.782051282051282,0.737179487179487,0.705128205128205,0.685897435897436,0.67948717948718,0.685897435897436,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
[2. 2. 1. 1. 1. 1. 1. 1. 1. 1. 1. 0. 0. ],-0,-0,0,0,0,0,0,0.587412587412587,0.537529137529138,0.509090909090909,0.496503496503497,0.496969696969697,0.510489510489511,0.852913752913753,0.84032634032634,0.83986013986014,0.851515151515152,1,1,1,1,0.93006993006993,0.907692307692308,0.892773892773893,0.887412587412587,0.892307692307692,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
[2. 2. 2. 1. 1. 1. 1. 1. 1. 1. 0. 0. 0. ],-0,-0,-0,0,0,0,0,0.416083916083916,0.381002331002331,0.364219114219114,0.359731934731935,0.366317016317016,0.386072261072261,0.651048951048951,0.644522144522145,0.653613053613054,0.679370629370629,0.858624708624709,0.878642191142191,0.908624708624709,1,0.812587412587413,0.779020979020979,0.763403263403263,0.763752913752914,0.77972027972028,0.917249417249417,0.915967365967366,0.92534965034965,0.942890442890443,1,1,1,1,1,1,1,1,1,0.969230769230769,0.959207459207459,0.955128205128205,0.958187645687646,0.967365967365967,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
[2. 2. 2. 2. 1. 1. 1. 1. 1. 0. 0. 0. 0. ],-0,-0,-0,-0,0,0,0,0.268065268065268,0.252525252525253,0.245976245976246,0.247574647574648,0.258519258519258,0.283605283605284,0.444832944832945,0.448606948606949,0.465667665667666,0.501942501942502,0.632301032301032,0.671794871794872,0.738927738927739,0.867288267288267,0.667132867132867,0.63986013986014,0.632756132756133,0.643190143190143,0.673659673659674,0.762237762237762,0.772161172161172,0.7995337995338,0.846153846153846,0.894638694638695,0.929292929292929,1,0.942113442113442,0.950660450660451,0.966588966588967,1,1,1,0.894638694638695,0.878787878787879,0.878454878454878,0.892773892773893,0.920745920745921,0.942113442113442,0.950660450660451,0.966588966588967,1,1,1,1,1,1,1,1,1,1,0.982128982128982,0.978632478632479,0.980574980574981,0.986790986790987,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
[2. 2. 2. 2. 2. 1. 1. 1. 0. 0. 0. 0. 0. ],-0,-0,-0,-0,-0,0,0,0.143356643356643,0.141996891996892,0.141941391941392,0.146645021645022,0.158896658896659,0.187062937062937,0.254467754467754,0.261405261405261,0.279054279054279,0.316239316239316,0.376956376956377,0.416083916083916,0.501165501165501,0.575757575757576,0.510489510489511,0.499222999222999,0.503108003108003,0.524642024642025,0.572649572649573,0.570540570540571,0.591769341769342,0.635586635586636,0.718725718725719,0.68997668997669,0.762237762237762,0.902097902097902,0.810578310578311,0.83993783993784,0.89044289044289,0.911033411033411,0.963286713286713,1,0.777000777000777,0.768190143190143,0.77977577977578,0.813422688422688,0.874125874125874,0.810578310578311,0.83993783993784,0.89044289044289,0.911033411033411,0.963286713286713,0.950660450660451,0.971250971250971,0.989510489510489,1,1,1,1,1,0.926573426573427,0.925185925185925,0.938228438228438,0.962703962703963,0.950660450660451,0.971250971250971,0.989510489510489,1,1,1,1,1,1,1,0.986596736596737,0.988053613053613,0.993395493395493,0.998251748251748,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
[2. 2. 2. 2. 2. 2. 1. 0. 0. 0. 0. 0. 0. ],-0,-0,-0,-0,-0,-0,0,0.041958041958042,0.0442890442890443,0.0457875457875458,0.048951048951049,0.0559440559440559,0.0769230769230769,0.0815850815850816,0.0849150849150849,0.0932400932400932,0.111888111888112,0.121878121878122,0.13986013986014,0.188811188811189,0.195804195804196,0.356643356643357,0.35955710955711,0.372127872127872,0.402097902097902,0.468531468531469,0.368797868797869,0.391441891441891,0.438228438228438,0.552447552447552,0.424242424242424,0.497668997668998,0.608391608391608,0.625624375624376,0.670745920745921,0.758741258741259,0.706293706293706,0.839160839160839,0.91958041958042,0.627039627039627,0.633533133533134,0.660839160839161,0.72027972027972,0.846153846153846,0.625624375624376,0.670745920745921,0.758741258741259,0.706293706293706,0.839160839160839,0.825174825174825,0.881118881118881,0.965034965034965,0.91958041958042,1,0.94988344988345,0.989510489510489,1,0.822261072261072,0.834665334665335,0.870629370629371,0.937062937062937,0.825174825174825,0.881118881118881,0.965034965034965,0.91958041958042,0.94988344988345,0.989510489510489,1,1,1,1,0.936896436896437,0.951048951048951,0.979020979020979,1,0.94988344988345,0.989510489510489,1,1,1,1,1,0.987179487179487,0.995337995337995,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
[3. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 0. 0. ],-1,-0.782051282051282,-0.587412587412587,-0.416083916083916,-0.268065268065268,-0.143356643356643,-0.041958041958042,0,0.131701631701632,0.234265734265734,0.314685314685315,0.37995337995338,0.437062937062937,0.79020979020979,0.79020979020979,0.804195804195804,0.828671328671329,1,1,1,1,0.730769230769231,0.726107226107226,0.737762237762238,0.762237762237762,0.796037296037296,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
[3. 2. 1. 1. 1. 1. 1. 1. 1. 1. 0. 0. 0. ],-1,-0.737179487179487,-0.537529137529138,-0.381002331002331,-0.252525252525253,-0.141996891996892,-0.0442890442890443,-0.131701631701632,0,0.106293706293706,0.197979797979798,0.279487179487179,0.352758352758353,0.501398601398601,0.554778554778555,0.608391608391608,0.663053613053613,0.875990675990676,0.897202797202797,0.923853923853924,1,0.48951048951049,0.526456876456876,0.571095571095571,0.618181818181818,0.668220668220668,0.858391608391608,0.871328671328671,0.893939393939394,0.921678321678322,1,1,1,1,1,1,1,1,1,0.892773892773893,0.888111888111888,0.895571095571096,0.912432012432012,0.934731934731935,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
[3. 2. 2. 1. 1. 1. 1. 1. 1. 0. 0. 0. 0. ],-1,-0.705128205128205,-0.509090909090909,-0.364219114219114,-0.245976245976246,-0.141941391941392,-0.0457875457875458,-0.234265734265734,-0.106293706293706,0,0.0958596958596959,0.186552336552337,0.273892773892774,0.254079254079254,0.337218337218337,0.419380619380619,0.502408702408702,0.636829836829837,0.708041958041958,0.782051282051282,0.923853923853924,0.27972027972028,0.351748251748252,0.420745920745921,0.489427239427239,0.55982905982906,0.63986013986014,0.691841491841492,0.747863247863248,0.81002331002331,0.896853146853147,0.931701631701632,1,0.892773892773893,0.915967365967366,0.944055944055944,1,1,1,0.723076923076923,0.743589743589744,0.775757575757576,0.815268065268065,0.861693861693862,0.91025641025641,0.929020979020979,0.952602952602953,1,1,1,1,1,1,1,1,1,1,0.944055944055944,0.945221445221445,0.955128205128205,0.96969696969697,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
[3. 2. 2. 2. 1. 1. 1. 1. 0. 0. 0. 0. 0. ],-1,-0.685897435897436,-0.496503496503497,-0.359731934731935,-0.247574647574648,-0.146645021645022,-0.048951048951049,-0.314685314685315,-0.197979797979798,-0.0958596958596959,0,0.0961260961260961,0.196581196581197,0.047008547008547,0.138028638028638,0.233016983016983,0.336985236985237,0.359307359307359,0.464646464646465,0.587412587412587,0.703962703962704,0.102097902097902,0.193278943278943,0.278665778665779,0.36525974025974,0.457264957264957,0.404234654234654,0.486036186036186,0.575699300699301,0.677544677544678,0.680497280497281,0.775641025641026,0.938811188811189,0.7000777000777,0.765947940947941,0.838383838383838,0.907536907536908,0.958041958041958,1,0.526029526029526,0.581973581973582,0.643301143301143,0.711577311577312,0.78989898989899,0.734459984459985,0.79477466977467,0.86006216006216,0.922299922299922,0.965034965034965,0.918958818958819,0.951825951825952,0.979020979020979,1,1,1,1,1,0.82051282051282,0.845959595959596,0.880846930846931,0.921911421911422,0.931740481740482,0.959440559440559,0.982517482517482,1,1,1,1,1,1,1,0.962703962703963,0.97008547008547,0.982284382284382,0.993006993006993,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
[3. 2. 2. 2. 2. 1. 1. 0. 0. 0. 0. 0. 0. ],-1,-0.67948717948718,-0.496969696969697,-0.366317016317016,-0.258519258519258,-0.158896658896659,-0.0559440559440559,-0.37995337995338,-0.279487179487179,-0.186552336552337,-0.0961260961260961,0,0.113053613053613,-0.129137529137529,-0.0443167943167943,0.0466089466089466,0.155944055944056,0.0862304362304362,0.18982128982129,0.335819735819736,0.353535353535354,-0.0454545454545455,0.0473581973581974,0.139277389277389,0.237495837495837,0.351748251748252,0.176323676323676,0.268403818403818,0.377156177156177,0.51981351981352,0.397902097902098,0.531857031857032,0.723776223776224,0.465090465090465,0.562121212121212,0.683139083139083,0.686946386946387,0.832167832167832,0.912587412587413,0.327117327117327,0.408841158841159,0.496547896547897,0.598018648018648,0.723076923076923,0.509185259185259,0.604390054390054,0.721522921522922,0.721212121212121,0.856643356643357,0.745920745920746,0.833100233100233,0.927738927738928,0.925407925407925,1,0.927738927738928,0.976689976689977,1,0.643939393939394,0.706543456543457,0.779292929292929,0.863636363636364,0.775291375291375,0.856177156177156,0.93962703962704,0.938228438228438,0.927738927738928,0.976689976689977,1,1,1,1,0.86013986013986,0.89957264957265,0.944522144522145,0.983916083916084,0.939160839160839,0.980652680652681,1,1,1,1,1,0.968725718725719,0.984848484848485,0.996503496503496,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
[3. 2. 2. 2. 2. 2. 0. 0. 0. 0. 0. 0. 0. ],-1,-0.685897435897436,-0.510489510489511,-0.386072261072261,-0.283605283605284,-0.187062937062937,-0.0769230769230769,-0.437062937062937,-0.352758352758353,-0.273892773892774,-0.196581196581197,-0.113053613053613,0,-0.280691530691531,-0.212218337218337,-0.141025641025641,-0.0565268065268065,-0.164335664335664,-0.094017094017094,0.0034965034965035,-0.0481740481740482,-0.167832167832168,-0.0855672105672106,0.000971250971250971,0.0984848484848485,0.226107226107226,-0.0364219114219114,0.047979797979798,0.150543900543901,0.311188811188811,0.094017094017094,0.211149961149961,0.309440559440559,0.215617715617716,0.319444444444444,0.463869463869464,0.373348873348873,0.573426573426573,0.660839160839161,0.142191142191142,0.231157731157731,0.332362082362082,0.461538461538462,0.666666666666667,0.262723387723388,0.369755244755245,0.52039627039627,0.42035742035742,0.625874125874126,0.506410256410256,0.632867132867133,0.831002331002331,0.696969696969697,0.93006993006993,0.755244755244755,0.885780885780886,0.941724941724942,0.43997668997669,0.530400155400155,0.641025641025641,0.791958041958042,0.547882672882673,0.673659673659674,0.863053613053613,0.733100233100233,0.755244755244755,0.885780885780886,0.941724941724942,0.926573426573427,1,1,0.691142191142191,0.774281274281274,0.877622377622378,1,0.783799533799534,0.906177156177156,0.953379953379953,0.926573426573427,1,1,1,0.869463869463869,0.933372183372183,1,0.938811188811189,1,1,1,0.967365967365967,1,1,1,1,1,1,1,1,1,1,1
[3. 3. 1. 1. 1. 1. 1. 1. 1. 0. 0. 0. 0. ],-1,-1,-0.852913752913753,-0.651048951048951,-0.444832944832945,-0.254467754467754,-0.0815850815850816,-0.79020979020979,-0.501398601398601,-0.254079254079254,-0.047008547008547,0.129137529137529,0.280691530691531,0,0.211344211344211,0.374242424242424,0.506410256410256,0.667132867132867,0.752525252525252,0.825951825951826,0.961926961926962,-0.244755244755245,0,0.188034188034188,0.341608391608392,0.468065268065268,0.482517482517482,0.6002331002331,0.696503496503497,0.77972027972028,0.908624708624709,0.94017094017094,1,0.815850815850816,0.866200466200466,0.913519813519813,1,1,1,0.407925407925408,0.536130536130536,0.637762237762238,0.72043512043512,0.793317793317793,0.877622377622378,0.908624708624709,0.94017094017094,1,1,1,1,1,1,1,1,1,1,0.854312354312354,0.877622377622378,0.908624708624709,0.94017094017094,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
[3. 3. 2. 1. 1. 1. 1. 1. 0. 0. 0. 0. 0. ],-1,-1,-0.84032634032634,-0.644522144522145,-0.448606948606949,-0.261405261405261,-0.0849150849150849,-0.79020979020979,-0.554778554778555,-0.337218337218337,-0.138028638028638,0.0443167943167943,0.212218337218337,-0.211344211344211,0,0.188006438006438,0.355672105672106,0.353146853146853,0.518550893550894,0.661227661227661,0.815850815850816,-0.370629370629371,-0.147241647241647,0.0471380471380471,0.218115218115218,0.370629370629371,0.198912198912199,0.371017871017871,0.518842268842269,0.648795648795649,0.684149184149184,0.794224294224294,0.965034965034965,0.55011655011655,0.674048174048174,0.779202279202279,0.908443408443408,0.956293706293706,1,0.160839160839161,0.339355089355089,0.483682983682984,0.606157731157731,0.712509712509713,0.645687645687646,0.748057498057498,0.833721833721834,0.938098938098938,0.970862470862471,0.874902874902875,0.926184926184926,0.965034965034965,1,1,1,1,1,0.632867132867133,0.724941724941725,0.801476301476301,0.867909867909868,0.915695415695416,0.95001295001295,0.976689976689977,1,1,1,1,1,1,1,0.912587412587413,0.936091686091686,0.961926961926962,0.982517482517482,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
[3. 3. 2. 2. 1. 1. 1. 0. 0. 0. 0. 0. 0. ],-1,-1,-0.83986013986014,-0.653613053613054,-0.465667665667666,-0.279054279054279,-0.0932400932400932,-0.804195804195804,-0.608391608391608,-0.419380619380619,-0.233016983016983,-0.0466089466089466,0.141025641025641,-0.374242424242424,-0.188006438006438,0,0.191919191919192,0.0472860472860473,0.245629370629371,0.451748251748252,0.51981351981352,-0.471328671328671,-0.277972027972028,-0.0908813408813409,0.0906010656010656,0.267832167832168,-0.0466200466200466,0.138195138195138,0.320823620823621,0.500932400932401,0.377039627039627,0.566666666666667,0.818181818181818,0.268648018648019,0.441375291375291,0.607303807303807,0.674125874125874,0.82983682983683,0.905594405594406,-0.0470862470862471,0.144522144522145,0.32001332001332,0.482167832167832,0.632634032634033,0.372377622377622,0.536888111888112,0.689121989121989,0.747785547785548,0.876923076923077,0.644289044289044,0.775757575757576,0.888111888111888,0.933566433566434,1,0.900466200466201,0.961538461538462,1,0.386946386946387,0.539044289044289,0.670862470862471,0.786247086247086,0.722610722610723,0.833255633255633,0.921678321678322,0.956643356643357,0.900466200466201,0.961538461538462,1,1,1,1,0.734265734265734,0.823776223776224,0.896503496503496,0.955244755244755,0.933100233100233,0.974825174825175,1,1,1,1,1,0.934731934731935,0.965734265734266,0.988111888111888,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
[3. 3. 2. 2. 2. 1. 0. 0. 0. 0. 0. 0. 0. ],-1,-1,-0.851515151515152,-0.679370629370629,-0.501942501942502,-0.316239316239316,-0.111888111888112,-0.828671328671329,-0.663053613053613,-0.502408702408702,-0.336985236985237,-0.155944055944056,0.0565268065268065,-0.506410256410256,-0.355672105672106,-0.191919191919192,0,-0.223193473193473,-0.0489024864024864,0.179176379176379,0.112043512043512,-0.559440559440559,-0.394638694638695,-0.227078477078477,-0.0493589743589744,0.148717948717949,-0.256410256410256,-0.0894327894327894,0.0965617715617716,0.31981351981352,0.0501942501942502,0.260916860916861,0.482517482517482,-0.000971250971250971,0.18034188034188,0.386169386169386,0.336674436674437,0.58962703962704,0.632867132867133,-0.222222222222222,-0.0420551670551671,0.142385392385392,0.3379662004662,0.551515151515152,0.0969308469308469,0.284353146853147,0.495104895104895,0.437062937062937,0.684498834498835,0.356837606837607,0.547397047397047,0.761072261072261,0.711655011655012,0.93006993006993,0.681818181818182,0.847552447552448,0.953379953379953,0.147630147630148,0.326728826728827,0.506954156954157,0.691375291375291,0.453923853923854,0.638461538461538,0.831235431235431,0.783682983682984,0.681818181818182,0.847552447552448,0.953379953379953,0.91025641025641,0.988344988344988,1,0.498251748251748,0.652855477855478,0.7998445998446,0.930769230769231,0.753613053613054,0.895687645687646,0.972027972027972,0.91025641025641,0.988344988344988,1,1,0.774281274281274,0.881429681429681,0.965734265734266,0.941258741258741,0.993006993006993,1,1,0.94017094017094,0.987762237762238,1,1,1,1,1,1,1,1,1,1
[3. 3. 3. 1. 1. 1. 1. 0. 0. 0. 0. 0. 0. ],-1,-1,-1,-0.858624708624709,-0.632301032301032,-0.376956376956377,-0.121878121878122,-1,-0.875990675990676,-0.636829836829837,-0.359307359307359,-0.0862304362304362,0.164335664335664,-0.667132867132867,-0.353146853146853,-0.0472860472860473,0.223193473193473,0,0.305944055944056,0.547319347319347,0.687645687645688,-0.823776223776224,-0.579020979020979,-0.305361305361305,-0.0385447885447885,0.204079254079254,-0.306526806526807,0,0.267832167832168,0.49044289044289,0.364219114219114,0.601398601398601,0.892307692307692,0.0372960372960373,0.312470862470862,0.534731934731935,0.669230769230769,0.832167832167832,0.898601398601399,-0.451748251748252,-0.138694638694639,0.142657342657343,0.378205128205128,0.57016317016317,0.205128205128205,0.464918414918415,0.659207459207459,0.787412587412587,0.900699300699301,0.516083916083916,0.708158508158508,0.846153846153846,0.944055944055944,1,0.867599067599068,0.944055944055944,1,0.0524475524475524,0.337995337995338,0.552331002331002,0.711888111888112,0.667132867132867,0.811655011655012,0.909090909090909,0.973426573426573,0.867599067599068,0.944055944055944,1,1,1,1,0.545454545454545,0.720979020979021,0.835897435897436,0.917482517482518,0.934731934731935,0.973426573426573,1,1,1,1,1,0.877622377622378,0.934731934731935,0.973426573426573,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
